0640,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0640,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0640,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0650,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0650,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0650,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0650,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0650,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0650,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0660,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,14103,001,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,14103,002,2,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0700,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0710,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,14103,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,14103,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,14105,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,14202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,14301,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0720,14401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,15101,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,15202,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,15202,002,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,15301,003,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,15401,001,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
0100,15401,003,0,2,CENTRAL,MXP,2015,8,5000,1000,2000,2500,3000,0,0,0,0,0,0,0
