num	nombre	apellido	cedula
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
948	Elena	Aguirre	1-487-789
1	Sofia	Vásquez	3-789-458
5	Carla	Ugalde	7-845-126
